name,thread_count,lock_percentage,time
mutex,1,0,73185
mutex,1,1,68795
mutex,1,2,72099
mutex,1,3,68942
mutex,1,4,70017
mutex,1,5,70010
mutex,1,6,70938
mutex,1,7,67481
mutex,1,8,71835
mutex,1,9,69886
mutex,1,10,69590
mutex,1,11,71128
mutex,1,12,71610
mutex,1,13,70300
mutex,1,14,65472
mutex,1,15,67789
mutex,1,16,72959
mutex,1,17,63683
mutex,1,18,67936
mutex,1,19,67320
mutex,1,20,67861
mutex,1,21,66093
mutex,1,22,67740
mutex,1,23,66456
mutex,1,24,72155
mutex,1,25,69700
mutex,1,26,70652
mutex,1,27,67387
mutex,1,28,73541
mutex,1,29,74821
mutex,1,30,69798
mutex,1,31,69021
mutex,1,32,67496
mutex,1,33,69215
mutex,1,34,67049
mutex,1,35,67586
mutex,1,36,68104
mutex,1,37,66148
mutex,1,38,66598
mutex,1,39,67200
mutex,1,40,67918
mutex,1,41,66528
mutex,1,42,65788
mutex,1,43,65459
mutex,1,44,66656
mutex,1,45,65530
mutex,1,46,66734
mutex,1,47,65796
mutex,1,48,66901
mutex,1,49,68636
mutex,1,50,65193
mutex,1,51,64659
mutex,1,52,66856
mutex,1,53,64517
mutex,1,54,64251
mutex,1,55,67196
mutex,1,56,65485
mutex,1,57,67298
mutex,1,58,67029
mutex,1,59,67209
mutex,1,60,65606
mutex,1,61,67887
mutex,1,62,66877
mutex,1,63,70619
mutex,1,64,68711
mutex,1,65,70046
mutex,1,66,71110
mutex,1,67,67545
mutex,1,68,67863
mutex,1,69,70636
mutex,1,70,68002
mutex,1,71,67926
mutex,1,72,67711
mutex,1,73,69942
mutex,1,74,70840
mutex,1,75,70915
mutex,1,76,68126
mutex,1,77,62997
mutex,1,78,67643
mutex,1,79,66870
mutex,1,80,68878
mutex,1,81,69494
mutex,1,82,67931
mutex,1,83,66902
mutex,1,84,66247
mutex,1,85,66287
mutex,1,86,67147
mutex,1,87,69628
mutex,1,88,68307
mutex,1,89,68306
mutex,1,90,66691
mutex,1,91,68285
mutex,1,92,67067
mutex,1,93,67393
mutex,1,94,68458
mutex,1,95,65536
mutex,1,96,68529
mutex,1,97,62475
mutex,1,98,66189
mutex,1,99,70595
mutex,1,100,68863
mutex,2,0,73508
mutex,2,1,72807
mutex,2,2,75230
mutex,2,3,74816
mutex,2,4,78512
mutex,2,5,78588
mutex,2,6,77672
mutex,2,7,76329
mutex,2,8,75089
mutex,2,9,77063
mutex,2,10,75784
mutex,2,11,75408
mutex,2,12,76426
mutex,2,13,75837
mutex,2,14,76266
mutex,2,15,77996
mutex,2,16,69428
mutex,2,17,77142
mutex,2,18,76137
mutex,2,19,75678
mutex,2,20,73849
mutex,2,21,75923
mutex,2,22,77244
mutex,2,23,77843
mutex,2,24,76044
mutex,2,25,76068
mutex,2,26,77281
mutex,2,27,77789
mutex,2,28,77560
mutex,2,29,71431
mutex,2,30,76429
mutex,2,31,74431
mutex,2,32,75816
mutex,2,33,79999
mutex,2,34,78373
mutex,2,35,79830
mutex,2,36,78733
mutex,2,37,80882
mutex,2,38,73350
mutex,2,39,76978
mutex,2,40,80010
mutex,2,41,80151
mutex,2,42,77864
mutex,2,43,75798
mutex,2,44,78300
mutex,2,45,78329
mutex,2,46,78246
mutex,2,47,79596
mutex,2,48,80166
mutex,2,49,76686
mutex,2,50,77365
mutex,2,51,79260
mutex,2,52,71708
mutex,2,53,72137
mutex,2,54,77522
mutex,2,55,72792
mutex,2,56,76115
mutex,2,57,76904
mutex,2,58,74095
mutex,2,59,74133
mutex,2,60,76098
mutex,2,61,77191
mutex,2,62,77037
mutex,2,63,75774
mutex,2,64,73292
mutex,2,65,79454
mutex,2,66,78224
mutex,2,67,80078
mutex,2,68,79399
mutex,2,69,80213
mutex,2,70,81003
mutex,2,71,82212
mutex,2,72,79849
mutex,2,73,79441
mutex,2,74,77953
mutex,2,75,80107
mutex,2,76,74189
mutex,2,77,76405
mutex,2,78,77081
mutex,2,79,79020
mutex,2,80,76158
mutex,2,81,80343
mutex,2,82,83134
mutex,2,83,79906
mutex,2,84,79761
mutex,2,85,77556
mutex,2,86,81995
mutex,2,87,79994
mutex,2,88,77327
mutex,2,89,81615
mutex,2,90,78514
mutex,2,91,80610
mutex,2,92,76180
mutex,2,93,80907
mutex,2,94,80981
mutex,2,95,76425
mutex,2,96,82216
mutex,2,97,79457
mutex,2,98,79457
mutex,2,99,77138
mutex,2,100,81379
mutex,3,0,83652
mutex,3,1,81734
